h3,dayofweek,hour,count_trips,lag1,lag2,lag3
872153806ffffff,0,3,6382,3971.0,2858.0,5574.0
872153806ffffff,0,4,2871,6382.0,3971.0,2858.0
872153806ffffff,0,5,4683,2871.0,6382.0,3971.0
872153806ffffff,0,6,3069,4683.0,2871.0,6382.0
872153806ffffff,0,7,3181,3069.0,4683.0,2871.0
872153806ffffff,0,8,2283,3181.0,3069.0,4683.0
872153806ffffff,0,9,2063,2283.0,3181.0,3069.0
872153806ffffff,0,10,2251,2063.0,2283.0,3181.0
872153806ffffff,0,11,1948,2251.0,2063.0,2283.0
872153806ffffff,0,12,2526,1948.0,2251.0,2063.0
872153806ffffff,0,13,2362,2526.0,1948.0,2251.0
872153806ffffff,0,14,4048,2362.0,2526.0,1948.0
872153806ffffff,0,15,2328,4048.0,2362.0,2526.0
872153806ffffff,0,16,3889,2328.0,4048.0,2362.0
872153806ffffff,0,17,2322,3889.0,2328.0,4048.0
872153806ffffff,0,18,4197,2322.0,3889.0,2328.0
872153806ffffff,0,19,2059,4197.0,2322.0,3889.0
872153806ffffff,0,20,2057,2059.0,4197.0,2322.0
872153806ffffff,0,21,3222,2057.0,2059.0,4197.0
872153806ffffff,0,22,3809,3222.0,2057.0,2059.0
872153806ffffff,0,23,2686,3809.0,3222.0,2057.0
872153806ffffff,1,0,3705,2686.0,3809.0,3222.0
872153806ffffff,1,1,2605,3705.0,2686.0,3809.0
872153806ffffff,1,2,6380,2605.0,3705.0,2686.0
872153806ffffff,1,3,1865,6380.0,2605.0,3705.0
872153806ffffff,1,4,2835,1865.0,6380.0,2605.0
872153806ffffff,1,5,3078,2835.0,1865.0,6380.0
872153806ffffff,1,6,3105,3078.0,2835.0,1865.0
872153806ffffff,1,7,2021,3105.0,3078.0,2835.0
872153806ffffff,1,8,4852,2021.0,3105.0,3078.0
872153806ffffff,1,9,2297,4852.0,2021.0,3105.0
872153806ffffff,1,10,2490,2297.0,4852.0,2021.0
872153806ffffff,1,11,3141,2490.0,2297.0,4852.0
872153806ffffff,1,12,5103,3141.0,2490.0,2297.0
872153806ffffff,1,13,3071,5103.0,3141.0,2490.0
872153806ffffff,1,14,2767,3071.0,5103.0,3141.0
872153806ffffff,1,15,2727,2767.0,3071.0,5103.0
872153806ffffff,1,16,3011,2727.0,2767.0,3071.0
872153806ffffff,1,17,2148,3011.0,2727.0,2767.0
872153806ffffff,1,18,2518,2148.0,3011.0,2727.0
872153806ffffff,1,19,3118,2518.0,2148.0,3011.0
872153806ffffff,1,20,2982,3118.0,2518.0,2148.0
872153806ffffff,1,21,3034,2982.0,3118.0,2518.0
872153806ffffff,1,22,2275,3034.0,2982.0,3118.0
872153806ffffff,1,23,2409,2275.0,3034.0,2982.0
872153806ffffff,2,0,2839,2409.0,2275.0,3034.0
872153806ffffff,2,1,3079,2839.0,2409.0,2275.0
872153806ffffff,2,2,2424,3079.0,2839.0,2409.0
872153806ffffff,2,3,2488,2424.0,3079.0,2839.0
872153806ffffff,2,4,2619,2488.0,2424.0,3079.0
872153806ffffff,2,5,1791,2619.0,2488.0,2424.0
872153806ffffff,2,6,2099,1791.0,2619.0,2488.0
872153806ffffff,2,7,2352,2099.0,1791.0,2619.0
872153806ffffff,2,8,2172,2352.0,2099.0,1791.0
872153806ffffff,2,9,2139,2172.0,2352.0,2099.0
872153806ffffff,2,10,2505,2139.0,2172.0,2352.0
872153806ffffff,2,11,3374,2505.0,2139.0,2172.0
872153806ffffff,2,12,1725,3374.0,2505.0,2139.0
872153806ffffff,2,13,1446,1725.0,3374.0,2505.0
872153806ffffff,2,14,3393,1446.0,1725.0,3374.0
872153806ffffff,2,15,4165,3393.0,1446.0,1725.0
872153806ffffff,2,16,4053,4165.0,3393.0,1446.0
